role_code;source_value_normalized;source_value;official_company_name;market_partner_id;match_method;match_score
ANU_VENS;nordwestbahngmbh;NordWestBahn GmbH;NordWestBahn GmbH;1900100300244;AUTO_EXACT;100.0
ANU_VENS;srirailinvestgmbh;SRI Rail Invest GmbH;SRI Rail Invest GmbH;1900100300484;AUTO_EXACT;100.0
ANU_VENS;rtsrailtransportservicegmbh;RTS Rail Transport Service GmbH;RTS Rail Transport Service GmbH;1900100300913;AUTO_EXACT;100.0
ANU_VENS;rhenusrailstingbertgmbh;Rhenus Rail St. Ingbert GmbH;Rhenus Rail St. Ingbert GmbH;1900100300997;AUTO_EXACT;100.0
ANU_VENS;uefeisenbahnverkehrsgesellschaftmbh;UEF Eisenbahn-Verkehrsgesellschaft mbH;UEF Eisenbahn-Verkehrsgesellschaft mbH;1900100301010;AUTO_EXACT;100.0
ANU_VENS;saarrailgmbh;Saar Rail GmbH;Saar Rail GmbH;1900100301177;AUTO_EXACT;100.0
ANU_VENS;nordlandrailgmbh;Nordlandrail GmbH;Nordlandrail GmbH;1900100301200;AUTO_EXACT;100.0
ANU_VENS;blgrailtecgmbh;BLG RailTec GmbH;BLG RailTec GmbH;1900100301606;AUTO_EXACT;100.0
ANU_VENS;srailgmbh;S-Rail GmbH;S-Rail GmbH;1900100301664;AUTO_EXACT;100.0
ANU_VENS;pkpintercitysa;PKP Intercity S.A.;PKP Intercity S.A.;1900100301705;AUTO_EXACT;100.0
ANU_VENS;helromgmbh;Helrom GmbH;HELROM GmbH;1900100302323;AUTO_EXACT;100.0
ANU_VENS;regiojetas;Regiojet a.s.;RegioJet a.s.;1900100302448;AUTO_EXACT;100.0
ANU_VENS;railsystemsrpgmbh;Railsystems RP GmbH;Railsystems RP GmbH;1900100302688;AUTO_EXACT;100.0
ANU_VENS;foxrailzrt;FOXrail Zrt.;FOXrail Zrt.;1900100302836;AUTO_EXACT;100.0
ANU_VENS;hbchanseatischesbahncontorgmbh;HBC Hanseatisches Bahn Contor GmbH;HBC Hanseatisches Bahn Contor GmbH;1900100303123;AUTO_EXACT;100.0
ANU_VENS;construccinesyauxiliardeferrocarrilessa;Construcciónes y Auxiliar de Ferrocarriles, S.A.;CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES, S.A.;1900100303272;AUTO_EXACT;100.0
ANU_VENS;citybahnchemnitzgmbh;City-Bahn Chemnitz GmbH;City-Bahn Chemnitz GmbH;1900100304056;AUTO_EXACT;100.0
ANE_TENS;regiobahnbitterfeldberlingmbh;Regiobahn Bitterfeld Berlin GmbH;Regiobahn Bitterfeld Berlin GmbH;1900100400094;AUTO_EXACT;100.0
ANE_TENS;odegostdeutscheeisenbahngmbh;ODEG Ostdeutsche Eisenbahn GmbH;ODEG Ostdeutsche Eisenbahn GmbH;1900100400135;AUTO_EXACT;100.0
ANE_TENS;bayerischeoberlandbahngmbh;Bayerische Oberlandbahn GmbH;Bayerische Oberlandbahn GmbH;1900100400309;AUTO_EXACT;100.0
ANE_TENS;captraindeutschlandgmbh;Captrain Deutschland GmbH;Captrain Deutschland GmbH;1900100400432;AUTO_EXACT;100.0
ANE_TENS;nationalexpressrailgmbh;National Express Rail GmbH;National Express Rail GmbH;1900100400606;AUTO_EXACT;100.0
ANE_TENS;deltarailgmbh;DeltaRail GmbH;DeltaRail GmbH;1900100401224;AUTO_EXACT;100.0
ANE_TENS;kombiraileuropebv;KombiRail Europe B.V.;KombiRail Europe B.V.;1900100401282;AUTO_EXACT;100.0
ANE_TENS;cargologistikrailservicegmbh;Cargo Logistik Rail Service GmbH;Cargo Logistik Rail Service GmbH;1900100401448;AUTO_EXACT;100.0
ANE_TENS;wedlerfranzlogistikgmbhcokg;Wedler Franz Logistik GmbH & Co.KG;Wedler Franz Logistik GmbH & Co. KG;1900100401753;AUTO_EXACT;100.0
ANE_TENS;hectorrailgmbh;Hector Rail Gmbh;Hector Rail GmbH;1900100401935;AUTO_EXACT;100.0
ANE_TENS;dbfahrwegdienstegmbh;DB Fahrwegdienste GmbH;DB Fahrwegdienste GmbH;1900100402628;AUTO_EXACT;100.0
ANE_TENS;bodenseeoberschwabenbahngmbhcokg;Bodensee-Oberschwaben-Bahn GmbH & Co. KG;Bodensee-Oberschwaben-Bahn GmbH & Co. KG;1900100402785;AUTO_EXACT;100.0
ANE_TENS;ltechlteschweizgmbh;LTE CH - LTE Schweiz GmbH;LTE Schweiz GmbH;1900100403064;AUTO_COSMETIC;100.0
ANE_TENS;rbprheinischebahnpersonalundverkehrsgesellschaftmbh;RBP Rheinische Bahnpersonal- und Verkehrsgesellschaft mbH;RBP - Rheinische Bahnpersonal- und Verkehrsgesellschaft mbH;1900100403163;AUTO_EXACT;100.0
ANE_TENS;spleisenbahnverkehrgmbh;SPL EisenbahnVerkehr GmbH;SPL EisenbahnVerkehr GmbH;1900100403204;AUTO_EXACT;100.0
ANE_TENS;retrackczechsro;Retrack Czech s.r.o;Retrack Czech s.r.o.;1900100403329;AUTO_EXACT;100.0
ANU_VENS;holzlogistikgueterbahngmbh;Holzlogistik & Güterbahn GmbH;Holzlogistik & Güterbahn GmbH;1900100300145;AUTO_EXACT;100.0
ANU_VENS;westfalenbahngmbh;WestfalenBahn GmbH;WestfalenBahn GmbH;1900100300343;AUTO_EXACT;100.0
ANU_VENS;mittelweserbahngmbh;Mittelweserbahn GmbH;Mittelweserbahn GmbH;1900100300567;AUTO_EXACT;100.0
ANU_VENS;beaconrailleasinglimited;BEACON RAIL LEASING LIMITED;Beacon Rail Leasing Limited;1900100300856;AUTO_EXACT;100.0
ANU_VENS;vorbereitungsgesellschafttransporttechnikmbh;Vorbereitungsgesellschaft Transporttechnik mbH;Vorbereitungsgesellschaft Transporttechnik mbH;1900100300963;AUTO_EXACT;100.0
ANU_VENS;salzburgereisenbahntransportlogistikgmbh;Salzburger Eisenbahn TransportLogistik GmbH;SETG - Salzburger Eisenbahn TransportLogistik GmbH;1900100301276;AUTO_COSMETIC;100.0
ANU_VENS;ltenlltenetherlandsbv;LTE NL - LTE Netherlands B.V.;LTE Netherlands B.V.;1900100301482;AUTO_COSMETIC;100.0
ANU_VENS;hupacsa;HUPAC SA;Hupac SA;1900100302307;AUTO_EXACT;100.0
ANU_VENS;centralbahngmbh;Centralbahn GmbH;Centralbahn GmbH;1900100302464;AUTO_EXACT;100.0
ANU_VENS;flixtraingmbh;FlixTrain GmbH;FlixTrain GmbH;1900100302844;AUTO_EXACT;100.0
ANU_VENS;anhaltinischbrandenburgischeeisenbahngesellschaftmbh;Anhaltinisch-Brandenburgische Eisenbahngesellschaft mbH;Anhaltinisch-Brandenburgische Eisenbahngesellschaft mbH;1900100303090;AUTO_EXACT;100.0
ANU_VENS;ehgueterverkehrgmbh;EH Güterverkehr GmbH;EH Güterverkehr GmbH;1900100303446;AUTO_EXACT;100.0
ANE_TENS;ltelogistikundtransportgmbhholding;LTE Logistik- und Transport-GmbH (Holding);LTE Logistik- und Transport-GmbH;1900100400391;AUTO_COSMETIC;100.0
ANE_TENS;metransrailsro;METRANS Rail s.r.o.;METRANS Rail s.r.o.;1900100400424;AUTO_EXACT;100.0
ANE_TENS;hlbhessenbahngmbh;HLB Hessenbahn GmbH;HLB Hessenbahn GmbH;1900100400614;AUTO_EXACT;100.0
ANE_TENS;blscargoag;BLS Cargo AG;BLS Cargo AG;1900100401547;AUTO_EXACT;100.0
ANE_TENS;dbregioag;DB Regio AG..;DB Regio AG;1900100401654;AUTO_EXACT;100.0
ANE_TENS;dbbahnbaugruppegmbh;DB Bahnbau Gruppe GmbH;DB Bahnbau Gruppe GmbH;1900100403171;AUTO_EXACT;100.0
ANE_TENS;mzeisenbahndienstleistungengmbh;MZ Eisenbahndienstleistungen GmbH;MZ Eisenbahndienstleistungen GmbH;1900100403387;AUTO_EXACT;100.0
ANE_TENS;medwaybelgiumnv;MEDWAY BELGIUM nv;Medway Belgium NV;1900100403501;AUTO_EXACT;100.0
ANE_TENS;railcargologisticsgermanygmbh;Rail Cargo Logistics Germany GmbH;Rail Cargo Logistics - Germany GmbH;1900100403650;AUTO_EXACT;100.0
ANE_TENS;vlobahngmbh;VLO Bahn GmbH;VLO Bahn GmbH;1900100403783;AUTO_EXACT;100.0
ANE_TENS;regionalverkehrestartdeutschlandgmbh;Regionalverkehre Start Deutschland GmbH;Regionalverkehre Start Deutschland GmbH;1900100403816;AUTO_EXACT;100.0
ANU_VENS;metronomeisenbahngesellschaftmbh;metronom Eisenbahngesellschaft mbH;metronom Eisenbahngesellschaft mbH;1900100300210;AUTO_EXACT;100.0
ANU_VENS;blscargonordnv;BLS Cargo Nord NV;BLS Cargo Nord NV;1900100300319;AUTO_EXACT;100.0
ANU_VENS;railadventuregmbh;RailAdventure GmbH;RailAdventure GmbH;1900100301036;AUTO_EXACT;100.0
ANU_VENS;ctllogisticsgmbh;CTL Logistics GmbH;CTL Logistics GmbH;1900100301375;AUTO_EXACT;100.0
ANU_VENS;loconbeneluxbv;Locon Benelux B.V.;Locon Benelux B.V.;1900100301523;AUTO_EXACT;100.0
ANU_VENS;dbcargoag;DB Cargo AG.;DB Cargo AG;1900100301622;AUTO_EXACT;100.0
ANU_VENS;westbahnmanagementgmbh;WESTbahn Management GmbH;WESTbahn Management GmbH;1900100301929;AUTO_EXACT;100.0
ANU_VENS;train4traingmbh;Train4Train GmbH;Train4Train GmbH;1900100302175;AUTO_EXACT;100.0
ANU_VENS;rennsteigbahngmbhcokg;Rennsteigbahn GmbH & Co KG;Rennsteigbahn GmbH & Co. KG;1900100302266;AUTO_EXACT;100.0
ANU_VENS;lokpartnerbetriebsgesellschaftmbhcokg;Lok-Partner Betriebsgesellschaft mbH & Co. KG;Lok-Partner Betriebsgesellschaft mbH & Co. KG;1900100302810;AUTO_EXACT;100.0
ANU_VENS;eifelbahnverkehrsgesellschaftmbh;Eifelbahn Verkehrsgesellschaft mbH;Eifelbahn Verkehrsgesellschaft mbH;1900100303024;AUTO_EXACT;100.0
ANU_VENS;cdcargoas;CD Cargo a.s.;CD Cargo a.s.;1900100303131;AUTO_EXACT;100.0
ANU_VENS;konrailgmbh;KonRail GmbH;KonRail GmbH;1900100303470;AUTO_EXACT;100.0
ANU_VENS;intertourexgmbh;InterTourex GmbH;InterTourex GmbH;1900100303488;AUTO_EXACT;100.0
ANU_VENS;dunddeisenbahngesellschaftmbh;D und D Eisenbahngesellschaft mbH;D & D Eisenbahngesellschaft mbH;1900100303876;AUTO_EXACT;100.0
ANU_VENS;basfse;BASF SE;BASF SE;1900100303975;AUTO_EXACT;100.0
ANU_VENS;nordicrefinanceab;Nordic Re-Finance AB;Nordic Re-Finance AB;1900100304048;AUTO_EXACT;100.0
ANE_TENS;boxxpressdegmbh;boxXPress.de GmbH;boxXpress.de GmbH;1900100400044;AUTO_EXACT;100.0
ANE_TENS;staudenverkehrsgmbh;Stauden-Verkehrs-GmbH;Stauden-Verkehrs-GmbH;1900100400466;AUTO_EXACT;100.0
ANE_TENS;emonsbahntransportegmbh;Emons Bahntransporte GmbH;Emons Bahntransporte GmbH;1900100400698;AUTO_EXACT;100.0
ANE_TENS;vulkaneifelbahnbetriebsgesellschaftmbh;Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;1900100401191;AUTO_EXACT;100.0
ANE_TENS;sncfvoyagesdeutschlandgmbh;SNCF Voyages Deutschland GmbH;SNCF Voyages Deutschland GmbH;1900100401696;AUTO_EXACT;100.0
ANE_TENS;bahnlogistik24gmbh;Bahnlogistik24 GmbH;Bahnlogistik24 GmbH;1900100401836;AUTO_EXACT;100.0
ANE_TENS;vlexxgmbh;vlexx GmbH;vlexx GmbH;1900100402280;AUTO_EXACT;100.0
ANE_TENS;twentyonegmbh;Twentyone GmbH;twentyone GmbH;1900100402595;AUTO_EXACT;100.0
ANE_TENS;railforceonegermanygmbh;Rail Force One Germany GmbH;Rail Force One Germany GmbH;1900100402644;AUTO_EXACT;100.0
ANE_TENS;cargomotionsro;Cargo Motion s.r.o.;Cargo Motion s.r.o.;1900100403999;AUTO_EXACT;100.0
ANU_VENS;railpoolgmbh;Railpool Gmbh;Railpool GmbH;1900100300062;AUTO_EXACT;100.0
ANU_VENS;havellaendischeeisenbahnag;Havelländische Eisenbahn AG;Havelländische Eisenbahn AG;1900100300369;AUTO_EXACT;100.0
ANU_VENS;btebahntouristikexpressgmbh;BTE BahnTouristikExpress GmbH;BTE BahnTouristikExpress GmbH;1900100301028;AUTO_EXACT;100.0
ANU_VENS;eichholzeivelgmbh;Eichholz EIVEL GmbH;Eichholz Eivel GmbH;1900100301432;AUTO_EXACT;100.0
ANU_VENS;greencargoab;Green Cargo AB;Green Cargo AB;1900100301721;AUTO_EXACT;100.0
ANU_VENS;europortefrance;Europorte France;EUROPORTE France;1900100301797;AUTO_EXACT;100.0
ANU_VENS;dbcargofrancesas;DB Cargo France SAS;DB Cargo France SAS;1900100301812;AUTO_EXACT;100.0
ANU_VENS;bbllogistikgmbh;BBL Logistik GmbH;BBL Logistik GmbH;1900100302133;AUTO_EXACT;100.0
ANU_VENS;regioinfraservicesachsengmbh;Regio Infra Service Sachsen GmbH;Regio Infra Service Sachsen GmbH;1900100302703;AUTO_EXACT;100.0
ANU_VENS;cargounitspzoo;Cargounit sp. z o. o.;CARGOUNIT Sp. z o.o.;1900100302795;AUTO_EXACT;100.0
ANU_VENS;weseremseisenbahngmbh;Weser Ems Eisenbahn GmbH;Weser Ems Eisenbahn GmbH;1900100303016;AUTO_EXACT;100.0
ANE_TENS;cantusverkehrsgesellschaftmbh;Cantus Verkehrsgesellschaft mbH;cantus Verkehrsgesellschaft mbH;1900100400036;AUTO_EXACT;100.0
ANE_TENS;beaconrailcapitaleuropegmbh;Beacon Rail Capital Europe GmbH;Beacon Rail Capital Europe GmbH;1900100400052;AUTO_EXACT;100.0
ANE_TENS;westfaelischelandeseisenbahngmbh;Westfälische Landes-Eisenbahn GmbH;Westfälische Landes-Eisenbahn GmbH;1900100400151;AUTO_EXACT;100.0
ANE_TENS;saarbahngmbh;Saarbahn GmbH;Saarbahn GmbH;1900100400705;AUTO_EXACT;100.0
ANE_TENS;eisenbahngesellschaftpotsdammbh;Eisenbahngesellschaft Potsdam mbH;Eisenbahngesellschaft Potsdam mbH;1900100401076;AUTO_EXACT;100.0
ANE_TENS;integroverkehrgmbh;IntEgro Verkehr GmbH;IntEgro Verkehr GmbH;1900100401240;AUTO_EXACT;100.0
ANE_TENS;meveisenbahnverkehrsgesellschaftmbh;MEV Eisenbahn-Verkehrsgesellschaft mbH;MEV Eisenbahn-Verkehrsgesellschaft mbH;1900100401456;AUTO_EXACT;100.0
ANE_TENS;eisenbahnbauundbetriebsgesellschaftpressnitztalbahnmbh;Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;1900100401498;AUTO_EXACT;100.0
ANE_TENS;freightlinerdegmbh;Freightliner DE GmbH;Freightliner DE GmbH;1900100401597;AUTO_EXACT;100.0
ANE_TENS;hafenkrefeldgmbhcokg;Hafen Krefeld GmbH & Co. KG;Hafen Krefeld GmbH & Co. KG;1900100402917;AUTO_EXACT;100.0
ANE_TENS;smartrailtractiongmbh;Smart Rail Traction GmbH;smart rail traction GmbH;1900100403113;AUTO_EXACT;100.0
ANE_TENS;bugvermietungsgesellschaftmbh;BUG Vermietungsgesellschaft mbH;BUG Vermietungsgesellschaft mbH;1900100403288;AUTO_EXACT;100.0
ANE_TENS;duisportrailgmbh;duisport rail GmbH;duisport rail GmbH;1900100403353;AUTO_EXACT;100.0
ANE_TENS;railtractioncompanyspa;RAIL TRACTION COMPANY S.p.A.;Rail Traction Company S.p.A.;1900100403957;AUTO_EXACT;100.0
ANU_VENS;cflcargodeutschlandgmbh;CFL Cargo Deutschland GmbH;CFL Cargo Deutschland GmbH;1900100300129;AUTO_EXACT;100.0
ANU_VENS;hsllogistikgmbh;HSL Logistik GmbH;HSL Logistik GmbH;1900100300327;AUTO_EXACT;100.0
ANU_VENS;tsscargoas;TSS Cargo a.s.;TSS Cargo a.s.;1900100300450;AUTO_EXACT;100.0
ANU_VENS;txlogistikag;TX Logistik AG;TX Logistik AG;1900100300666;AUTO_EXACT;100.0
ANU_VENS;alphatrainsluxembourgsrl;Alpha Trains Luxembourg S.à r.l.;Alpha Trains Luxembourg S.á.r.l.;1900100300749;AUTO_EXACT;100.0
ANU_VENS;retrackgermanygmbh;Retrack Germany Gmbh;Retrack Germany GmbH;1900100301565;AUTO_EXACT;100.0
ANU_VENS;ltedeltegermanygmbh;LTE DE - LTE Germany GmbH;LTE Germany GmbH;1900100302456;AUTO_EXACT;100.0
ANU_VENS;flexbahndienstleistungengmbh;Flex Bahndienstleistungen GmbH;Flex Bahndienstleistungen GmbH;1900100302498;AUTO_EXACT;100.0
ANU_VENS;dbinfragoag;DB InfraGO AG;DB InfraGO AG;1900100302505;AUTO_EXACT;100.0
ANU_VENS;viasrailgmbh;VIAS Rail GmbH;VIAS Rail GmbH;1900100303107;AUTO_EXACT;100.0
ANU_VENS;railseatractiongmbh;Rail & Sea Traction GmbH;Rail&Sea Traction GmbH;1900100303678;AUTO_EXACT;100.0
ANU_VENS;kswkreisbahnsiegenwittgensteingmbh;KSW Kreisbahn Siegen-Wittgenstein GmbH;KSW Kreisbahn Siegen-Wittgenstein GmbH;1900100304098;AUTO_EXACT;100.0
ANE_TENS;verkehrsbetriebepeinesalzgittergmbh;Verkehrsbetriebe Peine-Salzgitter GmbH;Verkehrsbetriebe Peine-Salzgitter GmbH;1900100400416;AUTO_EXACT;100.0
ANE_TENS;sbbcargoag;SBB Cargo AG;SBB Cargo AG;1900100400440;AUTO_EXACT;100.0
ANE_TENS;hectorrailabschweden;Hector Rail AB (Schweden);Hector Rail AB;1900100400846;AUTO_COSMETIC;100.0
ANE_TENS;eccorailgmbh;Ecco-rail GmbH;ecco rail GmbH;1900100401084;AUTO_EXACT;100.0
ANE_TENS;bsaseisenbahnverkehrsgmbhcokg;BSAS Eisenbahnverkehrs GmbH & Co. KG;BSAS EisenbahnVerkehrs GmbH & Co. KG;1900100401860;AUTO_EXACT;100.0
ANE_TENS;hamburgerrailservicegmbhcokg;Hamburger Rail Service GmbH & Co.KG;Hamburger Rail Service GmbH & Co. KG;1900100401969;AUTO_EXACT;100.0
ANE_TENS;prolokgmbh;Pro-Lok GmbH;Pro-Lok GmbH;1900100401985;AUTO_EXACT;100.0
ANE_TENS;utlumweltundtransportlogistikgmbh;UTL Umwelt- und Transportlogistik GmbH;UTL Umwelt und Transportlogistik GmbH;1900100402058;AUTO_EXACT;100.0
ANE_TENS;rbhlogisticsgmbh;RBH Logistics GmbH;RBH Logistics GmbH;1900100402165;AUTO_EXACT;100.0
ANE_TENS;frachtbahntraktiongmbh;FRACHTbahn Traktion GmbH;FRACHTbahn Traktion GmbH;1900100402850;AUTO_EXACT;100.0
ANE_TENS;rundumsgleisgmbh;Rund ums Gleis GmbH;Rund ums Gleis GmbH;1900100402884;AUTO_EXACT;100.0
ANE_TENS;dbregionetzverkehrsgmbh;DB RegioNetz Verkehrs GmbH;DB RegioNetz Verkehrs GmbH;1900100402959;AUTO_EXACT;100.0
ANE_TENS;nesaeisenbahnbetriebsgesellschaftneckarschwarzwaldalbmbh;NeSA Eisenbahn-Betriebsgesellschaft Neckar-Schwarzwald-Alb MbH;NeSA Eisenbahn-Betriebsgesellschaft Neckar-Schwarzwald-Alb mbH;1900100403056;AUTO_EXACT;100.0
ANE_TENS;rserheinsiegeisenbahngmbh;RSE Rhein-Sieg-Eisenbahn GmbH;RSE Rhein-Sieg-Eisenbahn GmbH;1900100403189;AUTO_EXACT;100.0
ANE_TENS;lokorailas;LOKORAIL, a.s.;LOKORAIL, a.s.;1900100403379;AUTO_EXACT;100.0
ANE_TENS;dpbrailinfraservicegmbh;DPB Rail Infra Service GmbH;DPB Rail Infra Service GmbH;1900100403428;AUTO_EXACT;100.0
ANU_VENS;itleisenbahngesellschaftmbh;ITL Eisenbahngesellschaft mbH;ITL-Eisenbahngesellschaft mbH;1900100300020;AUTO_EXACT;100.0
ANU_VENS;sbbcargodeutschlandgmbh;SBB Cargo Deutschland GmbH;SBB Cargo Deutschland GmbH;1900100300286;AUTO_EXACT;100.0
ANU_VENS;arcelormittaleisenhuettenstadttransportgmbh;ArcelorMittal Eisenhüttenstadt Transport GmbH;ArcelorMittal Eisenhüttenstadt Transport GmbH;1900100300385;AUTO_EXACT;100.0
ANU_VENS;legleipzigereisenbahnverkehrsgesellschaftmbh;LEG Leipziger Eisenbahnverkehrsgesellschaft mbH;LEG Leipziger Eisenbahnverkehrsgesellschaft mbH;1900100300583;AUTO_EXACT;100.0
ANU_VENS;eisenbahnlogistikvienenburg;Eisenbahnlogistik Vienenburg;ELV - Eisenbahnlogistik Vienenburg;1900100301060;AUTO_COSMETIC;100.0
