role_code;source_value_normalized;source_value;official_company_name;market_partner_id;match_method;match_score
ANU_VENS;esgeisenbahnservicegesellschaftmbh;ESG Eisenbahn Service Gesellschaft mbH;ESG Eisenbahn Service Gesellschaft mbH;1900100301333;AUTO_EXACT;100.0
ANU_VENS;lokotrainsro;LokoTrain s. r. o.;LokoTrain s.r.o.;1900100301614;AUTO_EXACT;100.0
ANU_VENS;gysevgyrsopronebenfurtivastzrt;GySEV (Győr-Sopron-Ebenfurti Vasút) Zrt.;GYSEV Zrt;1900100301903;AUTO_COSMETIC;100.0
ANU_VENS;salzlandrailservicegmbh;Salzland Rail Service GmbH;Salzland Rail Service GmbH;1900100302068;AUTO_EXACT;100.0
ANU_VENS;ercdgmbh;ERC.D GmbH;ERC.D GmbH;1900100302191;AUTO_EXACT;100.0
ANU_VENS;starkenbergergueterlogistikgmbh;Starkenberger Güterlogistik GmbH;STARKENBERGER Güterlogistik GmbH;1900100302232;AUTO_EXACT;100.0
ANU_VENS;stadlerrailvalenciasau;Stadler Rail Valencia S.A.U;Stadler Rail Valencia S.A.U.;1900100302860;AUTO_EXACT;100.0
ANU_VENS;sternhafferlverkehrsgesellschaftmbh;Stern & Hafferl Verkehrsgesellschaft m.b.H.;Stern & Hafferl Verkehrsgesellschaft m.b.H.;1900100302943;AUTO_EXACT;100.0
ANU_VENS;dortmundereisenbahngmbh;Dortmunder Eisenbahn GmbH;Dortmunder Eisenbahn GmbH;1900100303305;AUTO_EXACT;100.0
ANU_VENS;bahnptgmbh;Bahn PT GmbH;Bahn PT GmbH;1900100303595;AUTO_EXACT;100.0
ANE_TENS;captraindeutschlandcargowestgmbh;Captrain Deutschland CargoWest GmbH;Captrain Deutschland CargoWest GmbH;1900100400101;AUTO_EXACT;100.0
ANE_TENS;transdevmitteldeutschlandgmbh;Transdev Mitteldeutschland GmbH;Transdev Mitteldeutschland GmbH;1900100400820;AUTO_EXACT;100.0
ANE_TENS;blpwiebelogistikgmbh;BLP Wiebe Logistik GmbH;BLP Wiebe Logistik GmbH;1900100401828;AUTO_EXACT;100.0
ANE_TENS;trainloggmbh;Trainlog GmbH;TrainLog GmbH;1900100402248;AUTO_EXACT;100.0
ANE_TENS;railcareag;railCare AG;railCare AG;1900100402389;AUTO_EXACT;100.0
ANE_TENS;railtransinternationalas;Railtrans International, a.s.;Railtrans International a.s.;1900100402587;AUTO_EXACT;100.0
ANE_TENS;rtbcargogmbh;RTB CARGO GmbH;RTB CARGO GmbH;1900100403395;AUTO_EXACT;100.0
ANE_TENS;hansebahnbremengmbh;Hansebahn Bremen GmbH;Hansebahn Bremen GmbH;1900100403535;AUTO_EXACT;100.0
ANE_TENS;schienengueterlogistikgmbh;Schienen Güter Logistik GmbH;SGL - Schienen Güter Logistik GmbH;1900100403585;AUTO_COSMETIC;100.0
ANU_VENS;ltelogistikundtransportgmbhholding;LTE Logistik- und Transport-GmbH (Holding);LTE Logistik- und Transport-GmbH;1900100300393;AUTO_COSMETIC;100.0
ANU_VENS;metransrailsro;METRANS Rail s.r.o.;METRANS Rail s.r.o.;1900100300426;AUTO_EXACT;100.0
ANU_VENS;hlbhessenbahngmbh;HLB Hessenbahn GmbH;HLB Hessenbahn GmbH;1900100300616;AUTO_EXACT;100.0
ANU_VENS;blscargoag;BLS Cargo AG;BLS Cargo AG;1900100301549;AUTO_EXACT;100.0
ANU_VENS;dbregioag;DB Regio AG..;DB Regio AG;1900100301656;AUTO_EXACT;100.0
ANU_VENS;dbbahnbaugruppegmbh;DB Bahnbau Gruppe GmbH;DB Bahnbau Gruppe GmbH;1900100303173;AUTO_EXACT;100.0
ANU_VENS;mzeisenbahndienstleistungengmbh;MZ Eisenbahndienstleistungen GmbH;MZ Eisenbahndienstleistungen GmbH;1900100303389;AUTO_EXACT;100.0
ANU_VENS;medwaybelgiumnv;MEDWAY BELGIUM nv;Medway Belgium NV;1900100303503;AUTO_EXACT;100.0
ANU_VENS;railcargologisticsgermanygmbh;Rail Cargo Logistics Germany GmbH;Rail Cargo Logistics - Germany GmbH;1900100303652;AUTO_EXACT;100.0
ANU_VENS;vlobahngmbh;VLO Bahn GmbH;VLO Bahn GmbH;1900100303785;AUTO_EXACT;100.0
ANU_VENS;regionalverkehrestartdeutschlandgmbh;Regionalverkehre Start Deutschland GmbH;Regionalverkehre Start Deutschland GmbH;1900100303818;AUTO_EXACT;100.0
ANE_TENS;holzlogistikgueterbahngmbh;Holzlogistik & Güterbahn GmbH;Holzlogistik & Güterbahn GmbH;1900100400169;AUTO_EXACT;100.0
ANE_TENS;westfalenbahngmbh;WestfalenBahn GmbH;WestfalenBahn GmbH;1900100400341;AUTO_EXACT;100.0
ANE_TENS;mittelweserbahngmbh;Mittelweserbahn GmbH;Mittelweserbahn GmbH;1900100400565;AUTO_EXACT;100.0
ANE_TENS;beaconrailleasinglimited;BEACON RAIL LEASING LIMITED;Beacon Rail Leasing Limited;1900100400854;AUTO_EXACT;100.0
ANE_TENS;vorbereitungsgesellschafttransporttechnikmbh;Vorbereitungsgesellschaft Transporttechnik mbH;Vorbereitungsgesellschaft Transporttechnik mbH;1900100400961;AUTO_EXACT;100.0
ANE_TENS;salzburgereisenbahntransportlogistikgmbh;Salzburger Eisenbahn TransportLogistik GmbH;SETG - Salzburger Eisenbahn TransportLogistik GmbH;1900100401274;AUTO_COSMETIC;100.0
ANE_TENS;ltenlltenetherlandsbv;LTE NL - LTE Netherlands B.V.;LTE Netherlands B.V.;1900100401480;AUTO_COSMETIC;100.0
ANE_TENS;hupacsa;HUPAC SA;Hupac SA;1900100402305;AUTO_EXACT;100.0
ANE_TENS;centralbahngmbh;Centralbahn GmbH;Centralbahn GmbH;1900100402462;AUTO_EXACT;100.0
ANE_TENS;flixtraingmbh;FlixTrain GmbH;FlixTrain GmbH;1900100402842;AUTO_EXACT;100.0
ANE_TENS;anhaltinischbrandenburgischeeisenbahngesellschaftmbh;Anhaltinisch-Brandenburgische Eisenbahngesellschaft mbH;Anhaltinisch-Brandenburgische Eisenbahngesellschaft mbH;1900100403098;AUTO_EXACT;100.0
ANE_TENS;ehgueterverkehrgmbh;EH Güterverkehr GmbH;EH Güterverkehr GmbH;1900100403444;AUTO_EXACT;100.0
ANU_VENS;regiobahnbitterfeldberlingmbh;Regiobahn Bitterfeld Berlin GmbH;Regiobahn Bitterfeld Berlin GmbH;1900100300096;AUTO_EXACT;100.0
ANU_VENS;odegostdeutscheeisenbahngmbh;ODEG Ostdeutsche Eisenbahn GmbH;ODEG Ostdeutsche Eisenbahn GmbH;1900100300137;AUTO_EXACT;100.0
ANU_VENS;bayerischeoberlandbahngmbh;Bayerische Oberlandbahn GmbH;Bayerische Oberlandbahn GmbH;1900100300301;AUTO_EXACT;100.0
ANU_VENS;captraindeutschlandgmbh;Captrain Deutschland GmbH;Captrain Deutschland GmbH;1900100300434;AUTO_EXACT;100.0
ANU_VENS;nationalexpressrailgmbh;National Express Rail GmbH;National Express Rail GmbH;1900100300608;AUTO_EXACT;100.0
ANU_VENS;deltarailgmbh;DeltaRail GmbH;DeltaRail GmbH;1900100301226;AUTO_EXACT;100.0
ANU_VENS;kombiraileuropebv;KombiRail Europe B.V.;KombiRail Europe B.V.;1900100301284;AUTO_EXACT;100.0
ANU_VENS;cargologistikrailservicegmbh;Cargo Logistik Rail Service GmbH;Cargo Logistik Rail Service GmbH;1900100301440;AUTO_EXACT;100.0
ANU_VENS;wedlerfranzlogistikgmbhcokg;Wedler Franz Logistik GmbH & Co.KG;Wedler Franz Logistik GmbH & Co. KG;1900100301755;AUTO_EXACT;100.0
ANU_VENS;hectorrailgmbh;Hector Rail Gmbh;Hector Rail GmbH;1900100301937;AUTO_EXACT;100.0
ANU_VENS;dbfahrwegdienstegmbh;DB Fahrwegdienste GmbH;DB Fahrwegdienste GmbH;1900100302620;AUTO_EXACT;100.0
ANU_VENS;bodenseeoberschwabenbahngmbhcokg;Bodensee-Oberschwaben-Bahn GmbH & Co. KG;Bodensee-Oberschwaben-Bahn GmbH & Co. KG;1900100302787;AUTO_EXACT;100.0
ANU_VENS;ltechlteschweizgmbh;LTE CH - LTE Schweiz GmbH;LTE Schweiz GmbH;1900100303066;AUTO_COSMETIC;100.0
ANU_VENS;rbprheinischebahnpersonalundverkehrsgesellschaftmbh;RBP Rheinische Bahnpersonal- und Verkehrsgesellschaft mbH;RBP - Rheinische Bahnpersonal- und Verkehrsgesellschaft mbH;1900100303165;AUTO_EXACT;100.0
ANU_VENS;spleisenbahnverkehrgmbh;SPL EisenbahnVerkehr GmbH;SPL EisenbahnVerkehr GmbH;1900100303206;AUTO_EXACT;100.0
ANU_VENS;retrackczechsro;Retrack Czech s.r.o;Retrack Czech s.r.o.;1900100303321;AUTO_EXACT;100.0
ANE_TENS;nordwestbahngmbh;NordWestBahn GmbH;NordWestBahn GmbH;1900100400242;AUTO_EXACT;100.0
ANE_TENS;srirailinvestgmbh;SRI Rail Invest GmbH;SRI Rail Invest GmbH;1900100400482;AUTO_EXACT;100.0
ANE_TENS;rtsrailtransportservicegmbh;RTS Rail Transport Service GmbH;RTS Rail Transport Service GmbH;1900100400911;AUTO_EXACT;100.0
ANE_TENS;rhenusrailstingbertgmbh;Rhenus Rail St. Ingbert GmbH;Rhenus Rail St. Ingbert GmbH;1900100400995;AUTO_EXACT;100.0
ANE_TENS;uefeisenbahnverkehrsgesellschaftmbh;UEF Eisenbahn-Verkehrsgesellschaft mbH;UEF Eisenbahn-Verkehrsgesellschaft mbH;1900100401018;AUTO_EXACT;100.0
ANE_TENS;saarrailgmbh;Saar Rail GmbH;Saar Rail GmbH;1900100401175;AUTO_EXACT;100.0
ANE_TENS;nordlandrailgmbh;Nordlandrail GmbH;Nordlandrail GmbH;1900100401208;AUTO_EXACT;100.0
ANE_TENS;blgrailtecgmbh;BLG RailTec GmbH;BLG RailTec GmbH;1900100401604;AUTO_EXACT;100.0
ANE_TENS;srailgmbh;S-Rail GmbH;S-Rail GmbH;1900100401662;AUTO_EXACT;100.0
ANE_TENS;pkpintercitysa;PKP Intercity S.A.;PKP Intercity S.A.;1900100401703;AUTO_EXACT;100.0
ANE_TENS;helromgmbh;Helrom GmbH;HELROM GmbH;1900100402321;AUTO_EXACT;100.0
ANE_TENS;regiojetas;Regiojet a.s.;RegioJet a.s.;1900100402446;AUTO_EXACT;100.0
ANE_TENS;railsystemsrpgmbh;Railsystems RP GmbH;Railsystems RP GmbH;1900100402686;AUTO_EXACT;100.0
ANE_TENS;foxrailzrt;FOXrail Zrt.;FOXrail Zrt.;1900100402834;AUTO_EXACT;100.0
ANE_TENS;hbchanseatischesbahncontorgmbh;HBC Hanseatisches Bahn Contor GmbH;HBC Hanseatisches Bahn Contor GmbH;1900100403121;AUTO_EXACT;100.0
ANE_TENS;construccinesyauxiliardeferrocarrilessa;Construcciónes y Auxiliar de Ferrocarriles, S.A.;CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES, S.A.;1900100403270;AUTO_EXACT;100.0
ANE_TENS;citybahnchemnitzgmbh;City-Bahn Chemnitz GmbH;City-Bahn Chemnitz GmbH;1900100404054;AUTO_EXACT;100.0
ANU_VENS;rail4captraingmbh;Rail4Captrain GmbH;Rail4Captrain GmbH;1900100300070;AUTO_EXACT;100.0
ANU_VENS;ellgermanygmbh;ELL Germany GmbH;ELL Germany GmbH;1900100300202;AUTO_EXACT;100.0
ANU_VENS;raildoxgmbhcokg;Raildox GmbH & Co. KG;Raildox GmbH & Co.KG;1900100301044;AUTO_EXACT;100.0
ANU_VENS;bbpersonenverkehrag;ÖBB Personenverkehr AG;ÖBB-Personenverkehr AG;1900100301408;AUTO_EXACT;100.0
ANU_VENS;infraleunagmbh;InfraLeuna GmbH;InfraLeuna GmbH;1900100301416;AUTO_EXACT;100.0
ANU_VENS;alstomtransportationgermanygmbh;Alstom Transportation Germany GmbH;ALSTOM Transportation Germany GmbH;1900100301581;AUTO_EXACT;100.0
ANU_VENS;steiermarkbahntransportundlogistikgmbh;STEIERMARKBAHN Transport und Logistik GmbH;Steiermarkbahn Transport & Logistik GmbH;1900100301672;AUTO_EXACT;100.0
ANU_VENS;lokpartnergmbhcokg;Lok-Partner GmbH & Co.KG;Lok-Partner GmbH & Co. KG;1900100301888;AUTO_EXACT;100.0
ANU_VENS;lausitzenergiebergbauag;Lausitz Energie Bergbau AG;Lausitz Energie Bergbau AG;1900100302258;AUTO_EXACT;100.0
ANU_VENS;dbsystemtechnikgmbh;DB Systemtechnik GmbH;DB Systemtechnik GmbH;1900100302539;AUTO_EXACT;100.0
ANU_VENS;rail2ubv;Rail2U B.V.;Rail2U B.V.;1900100302901;AUTO_EXACT;100.0
ANU_VENS;nordicrailservicegmbh;Nordic Rail Service GmbH;Nordic Rail Service GmbH;1900100302993;AUTO_EXACT;100.0
ANU_VENS;tenforty2railgmbh;Tenforty2 Rail GmbH;Tenforty2-Rail GmbH;1900100303149;AUTO_EXACT;100.0
ANU_VENS;leonhardweissgmbhcokg;Leonhard Weiss GmbH & Co. KG;LEONHARD WEISS GmbH & Co. KG;1900100303462;AUTO_EXACT;100.0
ANU_VENS;gtsrailspa;GTS Rail S.p.A.;GTS Rail S.p.A.;1900100303743;AUTO_EXACT;100.0
ANU_VENS;bentheimereisenbahnag;Bentheimer Eisenbahn AG;Bentheimer Eisenbahn AG;1900100304006;AUTO_EXACT;100.0
ANE_TENS;cflcargosa;CFL cargo S.A.;CFL Cargo S.A.;1900100400177;AUTO_EXACT;100.0
ANE_TENS;evbelbewesergmbh;EVB Elbe-Weser GmbH;EVB Elbe-Weser GmbH;1900100400630;AUTO_EXACT;100.0
ANE_TENS;georgverkehrsorganisationgmbh;Georg Verkehrsorganisation GmbH;Georg Verkehrsorganisation GmbH;1900100401232;AUTO_EXACT;100.0
ANE_TENS;triangulalogistikgmbh;TRIANGULA Logistik GmbH;TRIANGULA Logistik GmbH;1900100401761;AUTO_EXACT;100.0
ANE_TENS;netzwerkbahnsachsengmbh;Netzwerkbahn Sachsen GmbH;Netzwerkbahn Sachsen GmbH;1900100402397;AUTO_EXACT;100.0
ANE_TENS;gffgesellschaftfurfahrzeugtechnikmbh;GfF Gesellschaft fur Fahrzeugtechnik mbH;GfF Gesellschaft für Fahrzeugtechnik mbH;1900100402412;AUTO_EXACT;100.0
ANE_TENS;transdevhannovergmbh;Transdev Hannover GmbH;Transdev Hannover GmbH;1900100402800;AUTO_EXACT;100.0
ANE_TENS;lwclappwaldbahncargogmbh;LWC Lappwaldbahn Cargo GmbH;LWC Lappwaldbahn Cargo GmbH;1900100403361;AUTO_EXACT;100.0
ANE_TENS;raaberbahncargogmbh;Raaberbahn Cargo GmbH;Raaberbahn Cargo GmbH;1900100403402;AUTO_EXACT;100.0
ANE_TENS;europeanlocpoolag;European Loc Pool AG;European Loc Pool AG;1900100403494;AUTO_EXACT;100.0
ANE_TENS;strabagrailfahrleitungengmbh;STRABAG Rail Fahrleitungen GmbH;STRABAG Rail Fahrleitungen GmbH;1900100403551;AUTO_EXACT;100.0
ANU_VENS;verkehrsbetriebepeinesalzgittergmbh;Verkehrsbetriebe Peine-Salzgitter GmbH;Verkehrsbetriebe Peine-Salzgitter GmbH;1900100300418;AUTO_EXACT;100.0
ANU_VENS;sbbcargoag;SBB Cargo AG;SBB Cargo AG;1900100300442;AUTO_EXACT;100.0
ANU_VENS;hectorrailabschweden;Hector Rail AB (Schweden);Hector Rail AB;1900100300848;AUTO_COSMETIC;100.0
ANU_VENS;eccorailgmbh;Ecco-rail GmbH;ecco rail GmbH;1900100301086;AUTO_EXACT;100.0
ANU_VENS;bsaseisenbahnverkehrsgmbhcokg;BSAS Eisenbahnverkehrs GmbH & Co. KG;BSAS EisenbahnVerkehrs GmbH & Co. KG;1900100301862;AUTO_EXACT;100.0
ANU_VENS;hamburgerrailservicegmbhcokg;Hamburger Rail Service GmbH & Co.KG;Hamburger Rail Service GmbH & Co. KG;1900100301961;AUTO_EXACT;100.0
ANU_VENS;prolokgmbh;Pro-Lok GmbH;Pro-Lok GmbH;1900100301987;AUTO_EXACT;100.0
ANU_VENS;utlumweltundtransportlogistikgmbh;UTL Umwelt- und Transportlogistik GmbH;UTL Umwelt und Transportlogistik GmbH;1900100302050;AUTO_EXACT;100.0
ANU_VENS;rbhlogisticsgmbh;RBH Logistics GmbH;RBH Logistics GmbH;1900100302167;AUTO_EXACT;100.0
ANU_VENS;frachtbahntraktiongmbh;FRACHTbahn Traktion GmbH;FRACHTbahn Traktion GmbH;1900100302852;AUTO_EXACT;100.0
ANU_VENS;rundumsgleisgmbh;Rund ums Gleis GmbH;Rund ums Gleis GmbH;1900100302886;AUTO_EXACT;100.0
ANU_VENS;dbregionetzverkehrsgmbh;DB RegioNetz Verkehrs GmbH;DB RegioNetz Verkehrs GmbH;1900100302951;AUTO_EXACT;100.0
ANU_VENS;nesaeisenbahnbetriebsgesellschaftneckarschwarzwaldalbmbh;NeSA Eisenbahn-Betriebsgesellschaft Neckar-Schwarzwald-Alb MbH;NeSA Eisenbahn-Betriebsgesellschaft Neckar-Schwarzwald-Alb mbH;1900100303058;AUTO_EXACT;100.0
ANU_VENS;rserheinsiegeisenbahngmbh;RSE Rhein-Sieg-Eisenbahn GmbH;RSE Rhein-Sieg-Eisenbahn GmbH;1900100303181;AUTO_EXACT;100.0
ANU_VENS;lokorailas;LOKORAIL, a.s.;LOKORAIL, a.s.;1900100303371;AUTO_EXACT;100.0
ANU_VENS;dpbrailinfraservicegmbh;DPB Rail Infra Service GmbH;DPB Rail Infra Service GmbH;1900100303420;AUTO_EXACT;100.0
ANE_TENS;cflcargodeutschlandgmbh;CFL Cargo Deutschland GmbH;CFL Cargo Deutschland GmbH;1900100400127;AUTO_EXACT;100.0
ANE_TENS;hsllogistikgmbh;HSL Logistik GmbH;HSL Logistik GmbH;1900100400325;AUTO_EXACT;100.0
ANE_TENS;tsscargoas;TSS Cargo a.s.;TSS Cargo a.s.;1900100400458;AUTO_EXACT;100.0
ANE_TENS;txlogistikag;TX Logistik AG;TX Logistik AG;1900100400664;AUTO_EXACT;100.0
ANE_TENS;alphatrainsluxembourgsrl;Alpha Trains Luxembourg S.à r.l.;Alpha Trains Luxembourg S.á.r.l.;1900100400747;AUTO_EXACT;100.0
ANE_TENS;retrackgermanygmbh;Retrack Germany Gmbh;Retrack Germany GmbH;1900100401563;AUTO_EXACT;100.0
ANE_TENS;ltedeltegermanygmbh;LTE DE - LTE Germany GmbH;LTE Germany GmbH;1900100402454;AUTO_EXACT;100.0
ANE_TENS;flexbahndienstleistungengmbh;Flex Bahndienstleistungen GmbH;Flex Bahndienstleistungen GmbH;1900100402496;AUTO_EXACT;100.0
ANE_TENS;dbinfragoag;DB InfraGO AG;DB InfraGO AG;1900100402503;AUTO_EXACT;100.0
ANE_TENS;viasrailgmbh;VIAS Rail GmbH;VIAS Rail GmbH;1900100403105;AUTO_EXACT;100.0
ANE_TENS;railseatractiongmbh;Rail & Sea Traction GmbH;Rail&Sea Traction GmbH;1900100403676;AUTO_EXACT;100.0
ANE_TENS;kswkreisbahnsiegenwittgensteingmbh;KSW Kreisbahn Siegen-Wittgenstein GmbH;KSW Kreisbahn Siegen-Wittgenstein GmbH;1900100404096;AUTO_EXACT;100.0
ANU_VENS;captraindeutschlandcargowestgmbh;Captrain Deutschland CargoWest GmbH;Captrain Deutschland CargoWest GmbH;1900100300103;AUTO_EXACT;100.0
ANU_VENS;transdevmitteldeutschlandgmbh;Transdev Mitteldeutschland GmbH;Transdev Mitteldeutschland GmbH;1900100300822;AUTO_EXACT;100.0
ANU_VENS;blpwiebelogistikgmbh;BLP Wiebe Logistik GmbH;BLP Wiebe Logistik GmbH;1900100301820;AUTO_EXACT;100.0
ANU_VENS;trainloggmbh;Trainlog GmbH;TrainLog GmbH;1900100302240;AUTO_EXACT;100.0
ANU_VENS;railcareag;railCare AG;railCare AG;1900100302381;AUTO_EXACT;100.0
ANU_VENS;railtransinternationalas;Railtrans International, a.s.;Railtrans International a.s.;1900100302589;AUTO_EXACT;100.0
ANU_VENS;rtbcargogmbh;RTB CARGO GmbH;RTB CARGO GmbH;1900100303397;AUTO_EXACT;100.0
ANU_VENS;hansebahnbremengmbh;Hansebahn Bremen GmbH;Hansebahn Bremen GmbH;1900100303537;AUTO_EXACT;100.0
ANU_VENS;schienengueterlogistikgmbh;Schienen Güter Logistik GmbH;SGL - Schienen Güter Logistik GmbH;1900100303587;AUTO_COSMETIC;100.0
ANE_TENS;itleisenbahngesellschaftmbh;ITL Eisenbahngesellschaft mbH;ITL-Eisenbahngesellschaft mbH;1900100400028;AUTO_EXACT;100.0
ANE_TENS;sbbcargodeutschlandgmbh;SBB Cargo Deutschland GmbH;SBB Cargo Deutschland GmbH;1900100400284;AUTO_EXACT;100.0
ANE_TENS;arcelormittaleisenhuettenstadttransportgmbh;ArcelorMittal Eisenhüttenstadt Transport GmbH;ArcelorMittal Eisenhüttenstadt Transport GmbH;1900100400383;AUTO_EXACT;100.0
