role_code;source_value_normalized;source_value;official_company_name;market_partner_id;match_method;match_score
ANE_TENS;legleipzigereisenbahnverkehrsgesellschaftmbh;LEG Leipziger Eisenbahnverkehrsgesellschaft mbH;LEG Leipziger Eisenbahnverkehrsgesellschaft mbH;1900100400581;AUTO_EXACT;100.0
ANE_TENS;eisenbahnlogistikvienenburg;Eisenbahnlogistik Vienenburg;ELV - Eisenbahnlogistik Vienenburg;1900100401068;AUTO_COSMETIC;100.0
ANE_TENS;esgeisenbahnservicegesellschaftmbh;ESG Eisenbahn Service Gesellschaft mbH;ESG Eisenbahn Service Gesellschaft mbH;1900100401331;AUTO_EXACT;100.0
ANE_TENS;lokotrainsro;LokoTrain s. r. o.;LokoTrain s.r.o.;1900100401612;AUTO_EXACT;100.0
ANE_TENS;gysevgyrsopronebenfurtivastzrt;GySEV (Győr-Sopron-Ebenfurti Vasút) Zrt.;GYSEV Zrt;1900100401901;AUTO_COSMETIC;100.0
ANE_TENS;salzlandrailservicegmbh;Salzland Rail Service GmbH;Salzland Rail Service GmbH;1900100402066;AUTO_EXACT;100.0
ANE_TENS;ercdgmbh;ERC.D GmbH;ERC.D GmbH;1900100402199;AUTO_EXACT;100.0
ANE_TENS;starkenbergergueterlogistikgmbh;Starkenberger Güterlogistik GmbH;STARKENBERGER Güterlogistik GmbH;1900100402230;AUTO_EXACT;100.0
ANE_TENS;stadlerrailvalenciasau;Stadler Rail Valencia S.A.U;Stadler Rail Valencia S.A.U.;1900100402868;AUTO_EXACT;100.0
ANE_TENS;sternhafferlverkehrsgesellschaftmbh;Stern & Hafferl Verkehrsgesellschaft m.b.H.;Stern & Hafferl Verkehrsgesellschaft m.b.H.;1900100402941;AUTO_EXACT;100.0
ANE_TENS;dortmundereisenbahngmbh;Dortmunder Eisenbahn GmbH;Dortmunder Eisenbahn GmbH;1900100403303;AUTO_EXACT;100.0
ANE_TENS;bahnptgmbh;Bahn PT GmbH;Bahn PT GmbH;1900100403593;AUTO_EXACT;100.0
ANU_VENS;dielaenderbahngmbhdlb;Die Länderbahn GmbH DLB;Die Länderbahn GmbH DLB;1900100300012;AUTO_EXACT;100.0
ANU_VENS;eurobahngmbhcokg;Eurobahn GmbH & Co. KG;eurobahn GmbH & Co. KG;1900100300088;AUTO_EXACT;100.0
ANU_VENS;metransraildeutschlandgmbh;METRANS Rail (Deutschland) GmbH;METRANS Rail (Deutschland) GmbH;1900100300187;AUTO_EXACT;100.0
ANU_VENS;railcargocarriergermanygmbh;Rail Cargo Carrier - Germany GmbH;Rail Cargo Carrier - Germany GmbH;1900100300278;AUTO_EXACT;100.0
ANU_VENS;abelliorailmitteldeutschlandgmbh;Abellio Rail Mitteldeutschland GmbH;Abellio Rail Mitteldeutschland GmbH;1900100300715;AUTO_EXACT;100.0
ANU_VENS;lokomotiongesellschaftfuerschienentraktionmbh;Lokomotion Gesellschaft für Schienentraktion mbH;LOKOMOTION Gesellschaft für Schienentraktion mbH;1900100300880;AUTO_EXACT;100.0
ANU_VENS;mindenerkreisbahnengmbh;Mindener Kreisbahnen GmbH;Mindener Kreisbahnen GmbH;1900100301002;AUTO_EXACT;100.0
ANU_VENS;loconlogistikconsultingag;Locon Logistik & Consulting AG;Locon Logistik & Consulting AG;1900100301151;AUTO_EXACT;100.0
ANU_VENS;nordlinergesellschaftfuereisenbahnverkehrmbh;Nordliner Gesellschaft für Eisenbahnverkehr mbH;Nordliner Gesellschaft für Eisenbahnverkehr mbH;1900100301804;AUTO_EXACT;100.0
ANU_VENS;siemensmobilitygmbh;Siemens Mobility GmbH;Siemens Mobility GmbH;1900100302183;AUTO_EXACT;100.0
ANU_VENS;smartrailgmbh;Smart Rail GmbH;smart rail GmbH;1900100302274;AUTO_EXACT;100.0
ANU_VENS;pkpcargointernationalas;PKP CARGO INTERNATIONAL a.s.;PKP CARGO INTERNATIONAL a.s.;1900100302638;AUTO_EXACT;100.0
ANU_VENS;budamarwestgmbh;Budamar West GmbH;BUDAMAR WEST GmbH;1900100302779;AUTO_EXACT;100.0
ANU_VENS;loconnectgmbh;LoConnect GmbH;LoConnect GmbH;1900100302828;AUTO_EXACT;100.0
ANU_VENS;nordbahnverkehrsgesellschaftostwestmbh;nordbahn Verkehrsgesellschaft Ost West mbH;nordbahn Verkehrsgesellschaft Ost-West mbH;1900100303230;AUTO_EXACT;100.0
ANU_VENS;nordbahnverkehrsgesellschaftnordmbh;nordbahn Verkehrsgesellschaft Nord mbH;nordbahn Verkehrsgesellschaft Nord mbH;1900100303248;AUTO_EXACT;100.0
ANE_TENS;rheincargogmbhcokg;RheinCargo GmbH & Co. KG;RheinCargo GmbH & Co. KG;1900100400119;AUTO_EXACT;100.0
ANE_TENS;albtalverkehrsgesellschaftmbh;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH;1900100400193;AUTO_EXACT;100.0
ANE_TENS;nbenordbahneisenbahngesellschaftmbhcokg;NBE nordbahn Eisenbahngesellschaft mbH & Co. KG;NBE nordbahn Eisenbahngesellschaft mbH & Co. KG;1900100400333;AUTO_EXACT;100.0
ANE_TENS;dbfernverkehrag;DB Fernverkehr AG..;DB Fernverkehr AG;1900100401943;AUTO_EXACT;100.0
ANE_TENS;swissrailtrafficag;Swiss Rail Traffic AG;Swiss Rail Traffic AG;1900100402016;AUTO_EXACT;100.0
ANE_TENS;heavyhaulpowerinternationalgmbh;Heavy Haul Power International GmbH;Heavy Haul Power International GmbH;1900100402371;AUTO_EXACT;100.0
ANE_TENS;ltegermanygmbh;LTE Germany GmbH;LTE Germany GmbH;1900100402454;AUTO_EXACT;100.0
ANE_TENS;sbahnhamburggmbh;S-Bahn Hamburg GmbH;S-Bahn Hamburg GmbH;1900100402975;AUTO_EXACT;100.0
ANU_VENS;rheincargogmbhcokg;RheinCargo GmbH & Co. KG;RheinCargo GmbH & Co. KG;1900100300111;AUTO_EXACT;100.0
ANU_VENS;albtalverkehrsgesellschaftmbh;Albtal-Verkehrs-Gesellschaft mbH;Albtal-Verkehrs-Gesellschaft mbH;1900100300195;AUTO_EXACT;100.0
ANU_VENS;nbenordbahneisenbahngesellschaftmbhcokg;NBE nordbahn Eisenbahngesellschaft mbH & Co. KG;NBE nordbahn Eisenbahngesellschaft mbH & Co. KG;1900100300335;AUTO_EXACT;100.0
ANU_VENS;dbfernverkehrag;DB Fernverkehr AG..;DB Fernverkehr AG;1900100301945;AUTO_EXACT;100.0
ANU_VENS;swissrailtrafficag;Swiss Rail Traffic AG;Swiss Rail Traffic AG;1900100302018;AUTO_EXACT;100.0
ANU_VENS;heavyhaulpowerinternationalgmbh;Heavy Haul Power International GmbH;Heavy Haul Power International GmbH;1900100302373;AUTO_EXACT;100.0
ANU_VENS;ltegermanygmbh;LTE Germany GmbH;LTE Germany GmbH;1900100302456;AUTO_EXACT;100.0
ANU_VENS;sbahnhamburggmbh;S-Bahn Hamburg GmbH;S-Bahn Hamburg GmbH;1900100302977;AUTO_EXACT;100.0
ANE_TENS;dielaenderbahngmbhdlb;Die Länderbahn GmbH DLB;Die Länderbahn GmbH DLB;1900100400010;AUTO_EXACT;100.0
ANE_TENS;eurobahngmbhcokg;Eurobahn GmbH & Co. KG;eurobahn GmbH & Co. KG;1900100400086;AUTO_EXACT;100.0
ANE_TENS;metransraildeutschlandgmbh;METRANS Rail (Deutschland) GmbH;METRANS Rail (Deutschland) GmbH;1900100400185;AUTO_EXACT;100.0
ANE_TENS;railcargocarriergermanygmbh;Rail Cargo Carrier - Germany GmbH;Rail Cargo Carrier - Germany GmbH;1900100400276;AUTO_EXACT;100.0
ANE_TENS;abelliorailmitteldeutschlandgmbh;Abellio Rail Mitteldeutschland GmbH;Abellio Rail Mitteldeutschland GmbH;1900100400713;AUTO_EXACT;100.0
ANE_TENS;lokomotiongesellschaftfuerschienentraktionmbh;Lokomotion Gesellschaft für Schienentraktion mbH;LOKOMOTION Gesellschaft für Schienentraktion mbH;1900100400888;AUTO_EXACT;100.0
ANE_TENS;mindenerkreisbahnengmbh;Mindener Kreisbahnen GmbH;Mindener Kreisbahnen GmbH;1900100401000;AUTO_EXACT;100.0
ANE_TENS;loconlogistikconsultingag;Locon Logistik & Consulting AG;Locon Logistik & Consulting AG;1900100401159;AUTO_EXACT;100.0
ANE_TENS;nordlinergesellschaftfuereisenbahnverkehrmbh;Nordliner Gesellschaft für Eisenbahnverkehr mbH;Nordliner Gesellschaft für Eisenbahnverkehr mbH;1900100401802;AUTO_EXACT;100.0
ANE_TENS;siemensmobilitygmbh;Siemens Mobility GmbH;Siemens Mobility GmbH;1900100402181;AUTO_EXACT;100.0
ANE_TENS;smartrailgmbh;Smart Rail GmbH;smart rail GmbH;1900100402272;AUTO_EXACT;100.0
ANE_TENS;pkpcargointernationalas;PKP CARGO INTERNATIONAL a.s.;PKP CARGO INTERNATIONAL a.s.;1900100402636;AUTO_EXACT;100.0
ANE_TENS;budamarwestgmbh;Budamar West GmbH;BUDAMAR WEST GmbH;1900100402777;AUTO_EXACT;100.0
ANE_TENS;loconnectgmbh;LoConnect GmbH;LoConnect GmbH;1900100402826;AUTO_EXACT;100.0
ANE_TENS;nordbahnverkehrsgesellschaftostwestmbh;nordbahn Verkehrsgesellschaft Ost West mbH;nordbahn Verkehrsgesellschaft Ost-West mbH;1900100403238;AUTO_EXACT;100.0
ANE_TENS;nordbahnverkehrsgesellschaftnordmbh;nordbahn Verkehrsgesellschaft Nord mbH;nordbahn Verkehrsgesellschaft Nord mbH;1900100403246;AUTO_EXACT;100.0
DIENSTLEISTER;uklitlogistikgmbh;UKL iT & Logistik GmbH;UKL iT & Logistik GmbH;1900100390013;AUTO_EXACT;100.0
ANU_VENS;cantusverkehrsgesellschaftmbh;Cantus Verkehrsgesellschaft mbH;cantus Verkehrsgesellschaft mbH;1900100300038;AUTO_EXACT;100.0
ANU_VENS;beaconrailcapitaleuropegmbh;Beacon Rail Capital Europe GmbH;Beacon Rail Capital Europe GmbH;1900100300054;AUTO_EXACT;100.0
ANU_VENS;westfaelischelandeseisenbahngmbh;Westfälische Landes-Eisenbahn GmbH;Westfälische Landes-Eisenbahn GmbH;1900100300161;AUTO_EXACT;100.0
ANU_VENS;saarbahngmbh;Saarbahn GmbH;Saarbahn GmbH;1900100300707;AUTO_EXACT;100.0
ANU_VENS;eisenbahngesellschaftpotsdammbh;Eisenbahngesellschaft Potsdam mbH;Eisenbahngesellschaft Potsdam mbH;1900100301078;AUTO_EXACT;100.0
ANU_VENS;integroverkehrgmbh;IntEgro Verkehr GmbH;IntEgro Verkehr GmbH;1900100301242;AUTO_EXACT;100.0
ANU_VENS;meveisenbahnverkehrsgesellschaftmbh;MEV Eisenbahn-Verkehrsgesellschaft mbH;MEV Eisenbahn-Verkehrsgesellschaft mbH;1900100301458;AUTO_EXACT;100.0
ANU_VENS;eisenbahnbauundbetriebsgesellschaftpressnitztalbahnmbh;Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;1900100301490;AUTO_EXACT;100.0
ANU_VENS;freightlinerdegmbh;Freightliner DE GmbH;Freightliner DE GmbH;1900100301599;AUTO_EXACT;100.0
ANU_VENS;hafenkrefeldgmbhcokg;Hafen Krefeld GmbH & Co. KG;Hafen Krefeld GmbH & Co. KG;1900100302919;AUTO_EXACT;100.0
ANU_VENS;smartrailtractiongmbh;Smart Rail Traction GmbH;smart rail traction GmbH;1900100303115;AUTO_EXACT;100.0
ANU_VENS;bugvermietungsgesellschaftmbh;BUG Vermietungsgesellschaft mbH;BUG Vermietungsgesellschaft mbH;1900100303280;AUTO_EXACT;100.0
ANU_VENS;duisportrailgmbh;duisport rail GmbH;duisport rail GmbH;1900100303355;AUTO_EXACT;100.0
ANU_VENS;railtractioncompanyspa;RAIL TRACTION COMPANY S.p.A.;Rail Traction Company S.p.A.;1900100303959;AUTO_EXACT;100.0
ANE_TENS;railpoolgmbh;Railpool Gmbh;Railpool GmbH;1900100400060;AUTO_EXACT;100.0
ANE_TENS;havellaendischeeisenbahnag;Havelländische Eisenbahn AG;Havelländische Eisenbahn AG;1900100400367;AUTO_EXACT;100.0
ANE_TENS;btebahntouristikexpressgmbh;BTE BahnTouristikExpress GmbH;BTE BahnTouristikExpress GmbH;1900100401026;AUTO_EXACT;100.0
ANE_TENS;eichholzeivelgmbh;Eichholz EIVEL GmbH;Eichholz Eivel GmbH;1900100401430;AUTO_EXACT;100.0
ANE_TENS;greencargoab;Green Cargo AB;Green Cargo AB;1900100401729;AUTO_EXACT;100.0
ANE_TENS;europortefrance;Europorte France;EUROPORTE France;1900100401795;AUTO_EXACT;100.0
ANE_TENS;dbcargofrancesas;DB Cargo France SAS;DB Cargo France SAS;1900100401810;AUTO_EXACT;100.0
ANE_TENS;bbllogistikgmbh;BBL Logistik GmbH;BBL Logistik GmbH;1900100402131;AUTO_EXACT;100.0
ANE_TENS;regioinfraservicesachsengmbh;Regio Infra Service Sachsen GmbH;Regio Infra Service Sachsen GmbH;1900100402701;AUTO_EXACT;100.0
ANE_TENS;cargounitspzoo;Cargounit sp. z o. o.;CARGOUNIT Sp. z o.o.;1900100402793;AUTO_EXACT;100.0
ANE_TENS;weseremseisenbahngmbh;Weser Ems Eisenbahn GmbH;Weser Ems Eisenbahn GmbH;1900100403014;AUTO_EXACT;100.0
ANU_VENS;cflcargosa;CFL cargo S.A.;CFL Cargo S.A.;1900100300179;AUTO_EXACT;100.0
ANU_VENS;evbelbewesergmbh;EVB Elbe-Weser GmbH;EVB Elbe-Weser GmbH;1900100300632;AUTO_EXACT;100.0
ANU_VENS;georgverkehrsorganisationgmbh;Georg Verkehrsorganisation GmbH;Georg Verkehrsorganisation GmbH;1900100301234;AUTO_EXACT;100.0
ANU_VENS;triangulalogistikgmbh;TRIANGULA Logistik GmbH;TRIANGULA Logistik GmbH;1900100301763;AUTO_EXACT;100.0
ANU_VENS;netzwerkbahnsachsengmbh;Netzwerkbahn Sachsen GmbH;Netzwerkbahn Sachsen GmbH;1900100302399;AUTO_EXACT;100.0
ANU_VENS;gffgesellschaftfurfahrzeugtechnikmbh;GfF Gesellschaft fur Fahrzeugtechnik mbH;GfF Gesellschaft für Fahrzeugtechnik mbH;1900100302414;AUTO_EXACT;100.0
ANU_VENS;transdevhannovergmbh;Transdev Hannover GmbH;Transdev Hannover GmbH;1900100302802;AUTO_EXACT;100.0
ANU_VENS;lwclappwaldbahncargogmbh;LWC Lappwaldbahn Cargo GmbH;LWC Lappwaldbahn Cargo GmbH;1900100303363;AUTO_EXACT;100.0
ANU_VENS;raaberbahncargogmbh;Raaberbahn Cargo GmbH;Raaberbahn Cargo GmbH;1900100303404;AUTO_EXACT;100.0
ANU_VENS;europeanlocpoolag;European Loc Pool AG;European Loc Pool AG;1900100303496;AUTO_EXACT;100.0
ANU_VENS;strabagrailfahrleitungengmbh;STRABAG Rail Fahrleitungen GmbH;STRABAG Rail Fahrleitungen GmbH;1900100303553;AUTO_EXACT;100.0
ANE_TENS;rail4captraingmbh;Rail4Captrain GmbH;Rail4Captrain GmbH;1900100400078;AUTO_EXACT;100.0
ANE_TENS;ellgermanygmbh;ELL Germany GmbH;ELL Germany GmbH;1900100400200;AUTO_EXACT;100.0
ANE_TENS;raildoxgmbhcokg;Raildox GmbH & Co. KG;Raildox GmbH & Co.KG;1900100401042;AUTO_EXACT;100.0
ANE_TENS;bbpersonenverkehrag;ÖBB Personenverkehr AG;ÖBB-Personenverkehr AG;1900100401406;AUTO_EXACT;100.0
ANE_TENS;infraleunagmbh;InfraLeuna GmbH;InfraLeuna GmbH;1900100401414;AUTO_EXACT;100.0
ANE_TENS;alstomtransportationgermanygmbh;Alstom Transportation Germany GmbH;ALSTOM Transportation Germany GmbH;1900100401589;AUTO_EXACT;100.0
ANE_TENS;steiermarkbahntransportundlogistikgmbh;STEIERMARKBAHN Transport und Logistik GmbH;Steiermarkbahn Transport & Logistik GmbH;1900100401670;AUTO_EXACT;100.0
ANE_TENS;lokpartnergmbhcokg;Lok-Partner GmbH & Co.KG;Lok-Partner GmbH & Co. KG;1900100401886;AUTO_EXACT;100.0
ANE_TENS;lausitzenergiebergbauag;Lausitz Energie Bergbau AG;Lausitz Energie Bergbau AG;1900100402256;AUTO_EXACT;100.0
ANE_TENS;dbsystemtechnikgmbh;DB Systemtechnik GmbH;DB Systemtechnik GmbH;1900100402537;AUTO_EXACT;100.0
ANE_TENS;rail2ubv;Rail2U B.V.;Rail2U B.V.;1900100402909;AUTO_EXACT;100.0
ANE_TENS;nordicrailservicegmbh;Nordic Rail Service GmbH;Nordic Rail Service GmbH;1900100402991;AUTO_EXACT;100.0
ANE_TENS;tenforty2railgmbh;Tenforty2 Rail GmbH;Tenforty2-Rail GmbH;1900100403147;AUTO_EXACT;100.0
ANE_TENS;leonhardweissgmbhcokg;Leonhard Weiss GmbH & Co. KG;LEONHARD WEISS GmbH & Co. KG;1900100403460;AUTO_EXACT;100.0
ANE_TENS;gtsrailspa;GTS Rail S.p.A.;GTS Rail S.p.A.;1900100403741;AUTO_EXACT;100.0
ANE_TENS;bentheimereisenbahnag;Bentheimer Eisenbahn AG;Bentheimer Eisenbahn AG;1900100404004;AUTO_EXACT;100.0
ANU_VENS;boxxpressdegmbh;boxXPress.de GmbH;boxXpress.de GmbH;1900100300046;AUTO_EXACT;100.0
ANU_VENS;staudenverkehrsgmbh;Stauden-Verkehrs-GmbH;Stauden-Verkehrs-GmbH;1900100300468;AUTO_EXACT;100.0
ANU_VENS;emonsbahntransportegmbh;Emons Bahntransporte GmbH;Emons Bahntransporte GmbH;1900100300690;AUTO_EXACT;100.0
ANU_VENS;vulkaneifelbahnbetriebsgesellschaftmbh;Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;1900100301193;AUTO_EXACT;100.0
ANU_VENS;sncfvoyagesdeutschlandgmbh;SNCF Voyages Deutschland GmbH;SNCF Voyages Deutschland GmbH;1900100301698;AUTO_EXACT;100.0
ANU_VENS;bahnlogistik24gmbh;Bahnlogistik24 GmbH;Bahnlogistik24 GmbH;1900100301838;AUTO_EXACT;100.0
ANU_VENS;vlexxgmbh;vlexx GmbH;vlexx GmbH;1900100302282;AUTO_EXACT;100.0
ANU_VENS;twentyonegmbh;Twentyone GmbH;twentyone GmbH;1900100302597;AUTO_EXACT;100.0
ANU_VENS;railforceonegermanygmbh;Rail Force One Germany GmbH;Rail Force One Germany GmbH;1900100302646;AUTO_EXACT;100.0
ANU_VENS;cargomotionsro;Cargo Motion s.r.o.;Cargo Motion s.r.o.;1900100303991;AUTO_EXACT;100.0
ANE_TENS;metronomeisenbahngesellschaftmbh;metronom Eisenbahngesellschaft mbH;metronom Eisenbahngesellschaft mbH;1900100400218;AUTO_EXACT;100.0
ANE_TENS;blscargonordnv;BLS Cargo Nord NV;BLS Cargo Nord NV;1900100400317;AUTO_EXACT;100.0
ANE_TENS;railadventuregmbh;RailAdventure GmbH;RailAdventure GmbH;1900100401034;AUTO_EXACT;100.0
ANE_TENS;ctllogisticsgmbh;CTL Logistics GmbH;CTL Logistics GmbH;1900100401373;AUTO_EXACT;100.0
ANE_TENS;loconbeneluxbv;Locon Benelux B.V.;Locon Benelux B.V.;1900100401521;AUTO_EXACT;100.0
ANE_TENS;dbcargoag;DB Cargo AG.;DB Cargo AG;1900100401620;AUTO_EXACT;100.0
ANE_TENS;westbahnmanagementgmbh;WESTbahn Management GmbH;WESTbahn Management GmbH;1900100401927;AUTO_EXACT;100.0
ANE_TENS;train4traingmbh;Train4Train GmbH;Train4Train GmbH;1900100402173;AUTO_EXACT;100.0
ANE_TENS;rennsteigbahngmbhcokg;Rennsteigbahn GmbH & Co KG;Rennsteigbahn GmbH & Co. KG;1900100402264;AUTO_EXACT;100.0
ANE_TENS;lokpartnerbetriebsgesellschaftmbhcokg;Lok-Partner Betriebsgesellschaft mbH & Co. KG;Lok-Partner Betriebsgesellschaft mbH & Co. KG;1900100402818;AUTO_EXACT;100.0
ANE_TENS;eifelbahnverkehrsgesellschaftmbh;Eifelbahn Verkehrsgesellschaft mbH;Eifelbahn Verkehrsgesellschaft mbH;1900100403022;AUTO_EXACT;100.0
ANE_TENS;cdcargoas;CD Cargo a.s.;CD Cargo a.s.;1900100403139;AUTO_EXACT;100.0
ANE_TENS;konrailgmbh;KonRail GmbH;KonRail GmbH;1900100403478;AUTO_EXACT;100.0
ANE_TENS;intertourexgmbh;InterTourex GmbH;InterTourex GmbH;1900100403486;AUTO_EXACT;100.0
ANE_TENS;dunddeisenbahngesellschaftmbh;D und D Eisenbahngesellschaft mbH;D & D Eisenbahngesellschaft mbH;1900100403874;AUTO_EXACT;100.0
ANE_TENS;basfse;BASF SE;BASF SE;1900100403973;AUTO_EXACT;100.0
ANE_TENS;nordicrefinanceab;Nordic Re-Finance AB;Nordic Re-Finance AB;1900100404046;AUTO_EXACT;100.0
DIENSTLEISTER;railizergbr;Railizer  Gbr;railizer GbR;1900100390021;AUTO_EXACT;100.0
