"Um eine möglichst effiziente, automatisierte Verarbeitung der Prozesse zu gewährleisten, wird – soweit möglich – beim elektronischen Datenaustausch eine Identifizierung bestimmter Informationen durch Codes vorgenommen.
Zu diesem Zweck vergibt DB Energie im Auftrag des BDEW die MP-ID/Codenummer für die Anschlussnutzer sowie bei Bedarf den Dienstleistern der Nutzer. Darüber hinaus können Netzbetreiber, Lieferanten und BKV im Rahmen einer Interimslösung eine neben der BDEW-Codenummer zusätzliche MP-ID/Codenummer für die jeweilige Marktrolle bei DB Energie beantragen. Die unten aufgeführten MP-ID gelten ausschließlich im Bahnstromnetz.";
;
ANu-vEns (Nutzer) im Bahnstromnetz;
Unternehmensname;MP-ID/Codenummer im Bahnstromnetz
Die Länderbahn GmbH DLB;1900100300012
ITL-Eisenbahngesellschaft mbH;1900100300020
cantus Verkehrsgesellschaft mbH;1900100300038
boxXpress.de GmbH;1900100300046
Beacon Rail Capital Europe GmbH;1900100300054
Railpool GmbH;1900100300062
Rail4Captrain GmbH;1900100300070
eurobahn GmbH & Co. KG;1900100300088
Regiobahn Bitterfeld Berlin GmbH;1900100300096
Captrain Deutschland CargoWest GmbH;1900100300103
RheinCargo GmbH & Co. KG;1900100300111
CFL Cargo Deutschland GmbH;1900100300129
ODEG Ostdeutsche Eisenbahn GmbH;1900100300137
Holzlogistik & Güterbahn GmbH;1900100300145
VIAS GmbH;1900100300153
Westfälische Landes-Eisenbahn GmbH;1900100300161
CFL Cargo S.A.;1900100300179
METRANS Rail (Deutschland) GmbH;1900100300187
Albtal-Verkehrs-Gesellschaft mbH;1900100300195
ELL Germany GmbH;1900100300202
metronom Eisenbahngesellschaft mbH;1900100300210
Niederrheinische Verkehrsbetriebe AG;1900100300228
Nord-Ostsee-Bahn GmbH;1900100300236
NordWestBahn GmbH;1900100300244
SBB GmbH;1900100300252
trans regio Deutsche Regionalbahn GmbH;1900100300260
Rail Cargo Carrier - Germany GmbH;1900100300278
SBB Cargo Deutschland GmbH;1900100300286
agilis Eisenbahngesellschaft mbH & Co. KG;1900100300294
Bayerische Oberlandbahn GmbH;1900100300301
BLS Cargo Nord NV;1900100300319
HSL Logistik GmbH;1900100300327
NBE nordbahn Eisenbahngesellschaft mbH & Co. KG;1900100300335
WestfalenBahn GmbH;1900100300343
Akiem S.A.S.;1900100300351
Havelländische Eisenbahn AG;1900100300369
Regental Bahnbetriebs-GmbH;1900100300377
ArcelorMittal Eisenhüttenstadt Transport GmbH;1900100300385
LTE Logistik- und Transport-GmbH;1900100300393
Transchem Spolka z o.o.;1900100300400
Verkehrsbetriebe Peine-Salzgitter GmbH;1900100300418
METRANS Rail s.r.o.;1900100300426
Captrain Deutschland GmbH;1900100300434
SBB Cargo AG;1900100300442
TSS Cargo a.s.;1900100300450
Stauden-Verkehrs-GmbH;1900100300468
METRANS a.s.;1900100300476
SRI Rail Invest GmbH;1900100300484
Mittelweserbahn GmbH;1900100300567
Akiem Technik Germany GmbH & Co. KG;1900100300575
LEG Leipziger Eisenbahnverkehrsgesellschaft mbH;1900100300583
Alstom Transport Deutschland GmbH;1900100300591
National Express Rail GmbH;1900100300608
HLB Hessenbahn GmbH;1900100300616
EVB Elbe-Weser GmbH;1900100300632
Regionalbahn Kassel GmbH;1900100300640
RegioTram Gesellschaft mbH;1900100300658
TX Logistik AG;1900100300666
IGE GmbH & Co. KG;1900100300674
Emons Bahntransporte GmbH;1900100300690
Saarbahn GmbH;1900100300707
Abellio Rail Mitteldeutschland GmbH;1900100300715
Abellio Rail GmbH;1900100300723
TX Logistik Transalpine GmbH;1900100300731
Alpha Trains Luxembourg S.á.r.l.;1900100300749
Transdev Mitteldeutschland GmbH;1900100300822
Macquarie European Rail Limited;1900100300830
Hector Rail AB;1900100300848
Beacon Rail Leasing Limited;1900100300856
Transdev Regio GmbH;1900100300864
ÖBB-Produktion GmbH;1900100300872
LOKOMOTION Gesellschaft für Schienentraktion mbH;1900100300880
RAG Anthrazit Ibbenbüren GmbH;1900100300898
SVG Schienenverkehrsgesellschaft mbH;1900100300905
RTS Rail Transport Service GmbH;1900100300913
PKP CARGO S. A. w restrukturyzacji;1900100300921
Train4you Betriebs GmbH;1900100300939
ŠKODA TRANSPORTATION a.s.;1900100300947
Vorbereitungsgesellschaft Transporttechnik mbH;1900100300963
Intermodal Terminal Rzepin Sp. Z o.o.;1900100300971
Railtraxx NV;1900100300989
Rhenus Rail St. Ingbert GmbH;1900100300997
Mindener Kreisbahnen GmbH;1900100301002
UEF Eisenbahn-Verkehrsgesellschaft mbH;1900100301010
BTE BahnTouristikExpress GmbH;1900100301028
RailAdventure GmbH;1900100301036
Raildox GmbH & Co.KG;1900100301044
Erfurter Bahnservice Gesellschaft mbH;1900100301052
ELV - Eisenbahnlogistik Vienenburg;1900100301060
Eisenbahngesellschaft Potsdam mbH;1900100301078
ecco rail GmbH;1900100301086
CER Cargo Traction GmbH;1900100301094
Schweerbau Logistik GmbH;1900100301101
Maik Ampft Eisenbahndienstleistungen;1900100301127
Bayerischer Localbahn Verein e.V.;1900100301135
LINEAS NV/SA;1900100301143
Locon Logistik & Consulting AG;1900100301151
IGT - Inbetriebnahme Gesellschaft Transporttechnik GmbH;1900100301169
Saar Rail GmbH;1900100301177
Thurbo AG;1900100301185
Vulkan-Eifel-Bahn Betriebsgesellschaft mbH;1900100301193
Nordlandrail GmbH;1900100301200
Arbeitsgemeinschaft NostalgieZugReisen.de;1900100301218
DeltaRail GmbH;1900100301226
Georg Verkehrsorganisation GmbH;1900100301234
IntEgro Verkehr GmbH;1900100301242
Gesellschaft zur Erhaltung von Schienenfahrzeugen Stuttgart e.V.;1900100301250
Siemens AG;1900100301268
SETG - Salzburger Eisenbahn TransportLogistik GmbH;1900100301276
KombiRail Europe B.V.;1900100301284
SWEG Südwestdeutsche Landesverkehrs-GmbH;1900100301292
SNCFL Société Nationale des Chemins de Fer Luxembourgeois;1900100301309
e.g.o.o. Eisenbahngesellschaft Ostfriesland-Oldenburg mbH;1900100301317
SBB AG;1900100301325
ESG Eisenbahn Service Gesellschaft mbH;1900100301333
Rotterdam Rail Feeding B.V.;1900100301341
Bocholter Eisenbahngesellschaft mbH;1900100301359
Centralbahn AG;1900100301367
CTL Logistics GmbH;1900100301375
ERS Railways B.V.;1900100301383
GfE Ges. für Eisenbahnbetrieb mbH;1900100301391
ÖBB-Personenverkehr AG;1900100301408
InfraLeuna GmbH;1900100301416
Rail 4U - Eisenbahndienstleistungen;1900100301424
Eichholz Eivel GmbH;1900100301432
Cargo Logistik Rail Service GmbH;1900100301440
MEV Eisenbahn-Verkehrsgesellschaft mbH;1900100301458
Traditionsgemeinschaft Bw Halle P e.V.;1900100301466
Rail Cargo Austria AG;1900100301474
LTE Netherlands B.V.;1900100301482
Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH;1900100301490
ORLEN Kolej sp. z o.o.;1900100301507
TRI Train Rental GmbH;1900100301515
Locon Benelux B.V.;1900100301523
northrail Fahrzeugverwaltungs GmbH;1900100301531
BLS Cargo AG;1900100301549
BayernBahn GmbH;1900100301557
Retrack Germany GmbH;1900100301565
Bahnwelt Betriebs-GmbH;1900100301573
ALSTOM Transportation Germany GmbH;1900100301581
Freightliner DE GmbH;1900100301599
BLG RailTec GmbH;1900100301606
LokoTrain s.r.o.;1900100301614
DB Cargo AG;1900100301622
Falkenberger Eisenbahngesellschaft mbH;1900100301630
SNCF Societé Nationale des Chemins de Fer Français;1900100301648
DB Regio AG;1900100301656
S-Rail GmbH;1900100301664
Steiermarkbahn Transport & Logistik GmbH;1900100301672
Cargo Service GmbH;1900100301680
SNCF Voyages Deutschland GmbH;1900100301698
PKP Intercity S.A.;1900100301705
CD Cargo a.s. Niederlassung Deutschland;1900100301713
Green Cargo AB;1900100301721
SNCB (Société nationale des chemins de fer belges);1900100301739
HGB-Hessische Güterbahn GmbH;1900100301747
Wedler Franz Logistik GmbH & Co. KG;1900100301755
TRIANGULA Logistik GmbH;1900100301763
EURO-EXPRESS Sonderzüge GmbH & Co. KG;1900100301771
Lausitzer Dampflok Club e.V.;1900100301789
EUROPORTE France;1900100301797
Nordliner Gesellschaft für Eisenbahnverkehr mbH;1900100301804
DB Cargo France SAS;1900100301812
BLP Wiebe Logistik GmbH;1900100301820
Bahnlogistik24 GmbH;1900100301838
Bolay & Moser EVU;1900100301846
DB Regio Stuttgart GmbH;1900100301854
BSAS EisenbahnVerkehrs GmbH & Co. KG;1900100301862
Uwe Adam EVU GmbH;1900100301870
Lok-Partner GmbH & Co. KG;1900100301888
Backhaus Consulting Logistics Services;1900100301896
GYSEV Zrt;1900100301903
Historische Eisenbahnfahrzeuge Lübeck e.V.;1900100301911
WESTbahn Management GmbH;1900100301929
Hector Rail GmbH;1900100301937
DB Fernverkehr AG;1900100301945
DB Schenker Rail Scandinavia A/S;1900100301953
Hamburger Rail Service GmbH & Co. KG;1900100301961
EP Cargo Deutschland GmbH;1900100301979
Pro-Lok GmbH;1900100301987
NS Reizigers B.V.;1900100301995
MEG Mitteldeutsche Eisenbahn GmbH;1900100302000
Swiss Rail Traffic AG;1900100302018
WRS Widmer Rail Service AG;1900100302026
BELog Baustoffe- Entsorgung- Logistik GmbH & Co. KG;1900100302034
LEO Express GmbH;1900100302042
UTL Umwelt und Transportlogistik GmbH;1900100302050
Salzland Rail Service GmbH;1900100302068
3-Seenbahn gGmbH;1900100302109
BM Bahndienste GmbH;1900100302125
BBL Logistik GmbH;1900100302133
Fahrzeugwerke Karsdorf GmbH & Co. KG;1900100302141
RBH Logistics GmbH;1900100302167
Train4Train GmbH;1900100302175
Siemens Mobility GmbH;1900100302183
ERC.D GmbH;1900100302191
Arverio Baden-Württemberg GmbH;1900100302208
Zug-Pilot GmbH;1900100302216
AKE-Eisenbahntouristik – Jörg Petry e.K.;1900100302224
STARKENBERGER Güterlogistik GmbH;1900100302232
TrainLog GmbH;1900100302240
Lausitz Energie Bergbau AG;1900100302258
Rennsteigbahn GmbH & Co. KG;1900100302266
smart rail GmbH;1900100302274
vlexx GmbH;1900100302282
Elektrische Zugförderung Württemberg gGmbH;1900100302290
Hupac SA;1900100302307
Transdev Regio Ost GmbH;1900100302315
HELROM GmbH;1900100302323
SLG Spitzke Logistik GmbH;1900100302331
dispo-Tf Rail GmbH;1900100302349
Railexperts B.V.;1900100302357
Stadler Rail Service Deutschland GmbH;1900100302365
Heavy Haul Power International GmbH;1900100302373
railCare AG;1900100302381
Netzwerkbahn Sachsen GmbH;1900100302399
Württembergische Eisenbahn-Gesellschaft mbH;1900100302406
GfF Gesellschaft für Fahrzeugtechnik mbH;1900100302414
Leipziger Dampf KulTour Alexander Schröter;1900100302422
RCM Rail Care and Management GmbH;1900100302430
RegioJet a.s.;1900100302448
LTE Germany GmbH;1900100302456
Centralbahn GmbH;1900100302464
Rolling Stock Lease s.r.o.;1900100302472
KERAM Beteiligungsgesellschaft mbh;1900100302480
Flex Bahndienstleistungen GmbH;1900100302498
DB InfraGO AG;1900100302505
Eisenbahnfreunde Treysa e.V.;1900100302513
ESL GmbH;1900100302521
DB Systemtechnik GmbH;1900100302539
Martin Schlünß Eisenbahnlogistik;1900100302547
Deutsche Bahn Stiftung gGmbH;1900100302555
Lion Rail GmbH;1900100302563
RTB Cargo Netherlands B.V.;1900100302571
Railtrans International a.s.;1900100302589
twentyone GmbH;1900100302597
Diepholzer Kreisbahn EVU GmbH;1900100302604
NBS Niederlausitzer Bahnservice GmbH;1900100302612
DB Fahrwegdienste GmbH;1900100302620
PKP CARGO INTERNATIONAL a.s.;1900100302638
Rail Force One Germany GmbH;1900100302646
DB Fahrzeuginstandhaltung GmbH;1900100302654
Hexafret SAS;1900100302662
Eurasian Railway Carrier SP. z.o.o.;1900100302670
Railsystems RP GmbH;1900100302688
InRail S.p.A;1900100302696
Regio Infra Service Sachsen GmbH;1900100302703
WRS Deutschland GmbH;1900100302711
Gesellschaft der Förderer der Museumseisenbahn Hamm e. V.;1900100302729
International Rolling Stock Investment AG;1900100302737
THI Factory;1900100302745
Förderverein BW Arnstadt/historisch e.V.;1900100302753
Slovenská plavba a prístavy a.s.;1900100302761
BUDAMAR WEST GmbH;1900100302779
Bodensee-Oberschwaben-Bahn GmbH & Co. KG;1900100302787
CARGOUNIT Sp. z o.o.;1900100302795
Transdev Hannover GmbH;1900100302802
Lok-Partner Betriebsgesellschaft mbH & Co. KG;1900100302810
LoConnect GmbH;1900100302828
FOXrail Zrt.;1900100302836
FlixTrain GmbH;1900100302844
FRACHTbahn Traktion GmbH;1900100302852
Stadler Rail Valencia S.A.U.;1900100302860
Verein Depot und Schienenfahrzeuge Koblenz;1900100302878
Rund ums Gleis GmbH;1900100302886
Dampflok-Depot Full;1900100302894
Rail2U B.V.;1900100302901
Hafen Krefeld GmbH & Co. KG;1900100302919
SKL Schienen Komplex Logistik Magdeburg GmbH & Co. KG;1900100302927
Interessengemeinschaft Bw Dresden Altstadt e.V.;1900100302935
Stern & Hafferl Verkehrsgesellschaft m.b.H.;1900100302943
DB RegioNetz Verkehrs GmbH;1900100302951
DB ZugBus Regionalverkehr Alb-Bodensee GmbH;1900100302969
S-Bahn Hamburg GmbH;1900100302977
Arverio Bayern GmbH;1900100302985
Nordic Rail Service GmbH;1900100302993
Saar Mosel Rail GmbH;1900100303008
Weser Ems Eisenbahn GmbH;1900100303016
Eifelbahn Verkehrsgesellschaft mbH;1900100303024
NEB Betriebsgesellschaft mbH;1900100303032
Lokomotion Austria GmbH;1900100303040
NeSA Eisenbahn-Betriebsgesellschaft Neckar-Schwarzwald-Alb mbH;1900100303058
LTE Schweiz GmbH;1900100303066
Rail Bavaria Logistik GmbH;1900100303074
WECO Rail GmbH;1900100303082
Anhaltinisch-Brandenburgische Eisenbahngesellschaft mbH;1900100303090
VIAS Rail GmbH;1900100303107
smart rail traction GmbH;1900100303115
HBC Hanseatisches Bahn Contor GmbH;1900100303123
CD Cargo a.s.;1900100303131
Tenforty2-Rail GmbH;1900100303149
IG Traditionslok 58 3047 e.V.;1900100303157
RBP - Rheinische Bahnpersonal- und Verkehrsgesellschaft mbH;1900100303165
DB Bahnbau Gruppe GmbH;1900100303173
RSE Rhein-Sieg-Eisenbahn GmbH;1900100303181
Medway Italia S.R.L.;1900100303199
SPL EisenbahnVerkehr GmbH;1900100303206
Eiffage Infra-Rail GmbH;1900100303214
UTL Umwelt- und Transportlogistik AG;1900100303222
nordbahn Verkehrsgesellschaft Ost-West mbH;1900100303230
nordbahn Verkehrsgesellschaft Nord mbH;1900100303248
erixx-Holstein GmbH;1900100303256
Holsteinische Eisenbahngesellschaft für historischen Verkehr gGmbH;1900100303264
CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES, S.A.;1900100303272
BUG Vermietungsgesellschaft mbH;1900100303280
Rail&Sea Logistics GmbH;1900100303298
Dortmunder Eisenbahn GmbH;1900100303305
Stadler Deutschland GmbH;1900100303313
Retrack Czech s.r.o.;1900100303321
Passauer Eisenbahnfreunde e.V.;1900100303339
Train Charter Services B.V.;1900100303347
duisport rail GmbH;1900100303355
LWC Lappwaldbahn Cargo GmbH;1900100303363
LOKORAIL, a.s.;1900100303371
MZ Eisenbahndienstleistungen GmbH;1900100303389
RTB CARGO GmbH;1900100303397
Raaberbahn Cargo GmbH;1900100303404
DSB Dänische Staatsbahn;1900100303412
DPB Rail Infra Service GmbH;1900100303420
Rhomberg Sersa Rail GmbH;1900100303438
EH Güterverkehr GmbH;1900100303446
ORLEN Unipetrol Doprava s.r.o.;1900100303454
LEONHARD WEISS GmbH & Co. KG;1900100303462
KonRail GmbH;1900100303470
InterTourex GmbH;1900100303488
European Loc Pool AG;1900100303496
Medway Belgium NV;1900100303503
Ceské dráhy, a.s.;1900100303511
Vossloh Rolling Stock GmbH;1900100303529
Hansebahn Bremen GmbH;1900100303537
Bahnbetrieb Gera GmbH;1900100303545
STRABAG Rail Fahrleitungen GmbH;1900100303553
Wagenmeister + Logistik Dienstleistungs Nord GmbH;1900100303561
PCC Intermodal GmbH;1900100303579
SGL - Schienen Güter Logistik GmbH;1900100303587
Bahn PT GmbH;1900100303595
Lokdienste Braun GmbH;1900100303602
Bahnbetriebswerk Glauchau GmbH;1900100303610
Museumsbahn e.V.;1900100303628
KGT Gleis- und Tiefbau GmbH;1900100303636
zl-traktion GmbH;1900100303644
Rail Cargo Logistics - Germany GmbH;1900100303652
Altmark-Rail GmbH;1900100303660
Rail&Sea Traction GmbH;1900100303678
MDrivers B.V.;1900100303686
Anschütz & Richter GbR;1900100303694
Willke Logistics GmbH;1900100303701
CAF Deutschland GmbH;1900100303719
Am Zehnhoff-Söns GmbH International Railway Services;1900100303727
Flexx-Tf Dienstleistungen UG (haftungsbeschränkt);1900100303735
GTS Rail S.p.A.;1900100303743
Traktion4Rent GmbH;1900100303751
Historische S-Bahn NRW e.V.;1900100303769
Rhomberg Sersa Gleisbau GmbH;1900100303777
VLO Bahn GmbH;1900100303785
Hanse Bahn Nord GmbH;1900100303793
GMP Green Mobility Partners GmbH;1900100303800
Regionalverkehre Start Deutschland GmbH;1900100303818
Mambar Rail GmbH;1900100303826
dispo-Tf Rail Austria GmbH;1900100303834
TFR Cargo GmbH;1900100303842
Keolis Nederland B.V.;1900100303850
Plasser & Theurer, Export von Bahnbaumaschinen, Gesellschaft m.b.H.;1900100303868
D & D Eisenbahngesellschaft mbH;1900100303876
ART Altmann Rail Traction GmbH;1900100303884
European Vision Rail GmbH;1900100303892
Rail Unit GmbH;1900100303909
eisenbahn.jetzt GmbH;1900100303917
PORR Bau GmbH;1900100303925
Bahnoperator Polska Sp. z o.o;1900100303933
Idun Rail GmbH;1900100303941
Rail Traction Company S.p.A.;1900100303959
WECO Rail Germany GmbH;1900100303967
BASF SE;1900100303975
1435 railway operations GmbH & Co. KG;1900100303983
Cargo Motion s.r.o.;1900100303991
Bentheimer Eisenbahn AG;1900100304006
Cargo Rail Solutions GmbH;1900100304014
Projektbahn Mobility GmbH;1900100304022
Eisenbahn-Güterlogistik GmbH;1900100304030
Nordic Re-Finance AB;1900100304048
City-Bahn Chemnitz GmbH;1900100304056
Arriva Personalvervoer Nederland B.V.;1900100304064
WDW-Rail Nederland BV;1900100304072
WLD Logistik GmbH;1900100304080
KSW Kreisbahn Siegen-Wittgenstein GmbH;1900100304098
;
;
ANe-tEns (Halter) im Bahnstromnetz;
Unternehmensname;MP-ID/Codenummer im Bahnstromnetz
Die Länderbahn GmbH DLB;1900100400010
ITL-Eisenbahngesellschaft mbH;1900100400028
cantus Verkehrsgesellschaft mbH;1900100400036
boxXpress.de GmbH;1900100400044
Beacon Rail Capital Europe GmbH;1900100400052
Railpool GmbH;1900100400060
Rail4Captrain GmbH;1900100400078
eurobahn GmbH & Co. KG;1900100400086
Regiobahn Bitterfeld Berlin GmbH;1900100400094
Captrain Deutschland CargoWest GmbH;1900100400101
RheinCargo GmbH & Co. KG;1900100400119
CFL Cargo Deutschland GmbH;1900100400127
ODEG Ostdeutsche Eisenbahn GmbH;1900100400135
VIAS GmbH;1900100400143
Westfälische Landes-Eisenbahn GmbH;1900100400151
Holzlogistik & Güterbahn GmbH;1900100400169
CFL Cargo S.A.;1900100400177
METRANS Rail (Deutschland) GmbH;1900100400185
Albtal-Verkehrs-Gesellschaft mbH;1900100400193
ELL Germany GmbH;1900100400200
metronom Eisenbahngesellschaft mbH;1900100400218
